StockName,StockID
台泥,1101
亞泥,1102
嘉泥,1103
環泥,1104
建台,1107
幸福,1108
信大,1109
東泥,1110
味全,1201
味王,1203
大成,1210
大飲,1213
卜蜂,1215
統一,1216
愛之味,1217
泰山,1218
福壽,1219
台榮,1220
福懋油,1225
佳格,1227
聯華,1229
聯華食,1231
大統益,1232
天仁,1233
黑松,1234
興泰,1235
宏亞,1236
台塑,1301
南亞,1303
台聚,1304
華夏,1305
三芳,1307
亞聚,1308
臺達化,1309
台苯,1310
國喬,1312
聯成,1313
中石化,1314
達新,1315
上曜,1316
東陽,1319
大洋,1321
永裕,1323
地球,1324
恒大,1325
台化,1326
恩得利,1333
台翰,1336
遠東新,1402
新纖,1409
南染,1410
宏洲,1413
東和,1414
廣豐,1416
嘉裕,1417
東華,1418
新紡,1419
利華,1423
大魯閣,1432
福懋,1434
中福,1435
福益,1436
勤益,1437
裕豐,1438
中和,1439
南紡,1440
大東,1441
名軒,1442
立益,1443
力麗,1444
大宇,1445
宏和,1446
力鵬,1447
佳和,1449
年興,1451
宏益,1452
大將,1453
台富,1454
集盛,1455
怡華,1456
宜進,1457
聯發,1459
宏遠,1460
強盛,1463
得力,1464
偉全,1465
聚隆,1466
南緯,1467
昶和,1468
理隆,1469
大統染,1470
首利,1471
三洋纖,1472
台南,1473
弘裕,1474
本盟,1475
儒鴻,1476
聚陽,1477
士電,1503
東元,1504
正道,1506
永大,1507
瑞利,1512
中興電,1513
亞力,1514
力山,1515
川飛,1516
利奇,1517
華城,1519
大億,1521
堤維西,1522
開億,1523
耿鼎,1524
江申,1525
日馳,1526
鑽全,1527
恩德,1528
樂士,1529
亞崴,1530
高林股,1531
勤美,1532
車王電,1533
中宇,1535
和大,1536
廣隆,1537
正峰新,1538
巨庭,1539
喬福,1540
錩泰,1541
伸興,1558
中砂,1560
精華,1565
濱川,1569
力肯,1570
新麥,1580
信錦,1582
程泰,1583
精剛,1584
華電,1603
聲寶,1604
華新,1605
華榮,1608
大亞,1609
中電,1611
宏泰,1612
台一,1613
三洋電,1614
大山,1615
億泰,1616
榮星,1617
合機,1618
中化,1701
南僑,1702
榮化,1704
葡萄王,1707
東鹼,1708
和益,1709
東聯,1710
永光,1711
興農,1712
國化,1713
和桐,1714
亞化,1715
永信,1716
長興,1717
中纖,1718
生達,1720
三晃,1721
台肥,1722
中碳,1723
台硝,1724
元禎,1725
永記,1726
中華化,1727
必翔,1729
花仙子,1730
美吾華,1731
毛寶,1732
五鼎,1733
杏輝,1734
日勝化,1735
喬山,1736
臺鹽,1737
台蠟,1742
南光,1752
勝一,1773
生泰,1777
合世,1781
訊聯,1784
光洋科,1785
福盈科,1787
杏昌生技,1788
美時,1795
紅電醫,1799
台玻,1802
寶徠,1805
冠軍,1806
國賓環保,1808
中釉,1809
和成,1810
寶利徠,1813
富喬,1815
台紙,1902
士紙,1903
正隆,1904
華紙,1905
寶隆,1906
永豐餘,1907
榮成,1909
中鋼,2002
東鋼,2006
燁興,2007
高興昌,2008
第一銅,2009
春源,2010
春雨,2012
中鋼構,2013
中鴻,2014
豐興,2015
官田鋼,2017
美亞,2020
聚亨,2022
燁輝,2023
志聯,2024
千興,2025
大成鋼,2027
威致,2028
盛餘,2029
彰源,2030
新光鋼,2031
新鋼,2032
佳大,2033
允強,2034
唐榮公司,2035
海光,2038
上銀科技,2049
川湖,2059
橋椿,2062
南港,2101
泰豐,2102
台橡,2103
中橡,2104
正新,2105
建大,2106
厚生,2107
南帝,2108
華豐,2109
鑫永銓,2114
裕隆,2201
中華,2204
三陽,2206
和泰車,2207
台船,2208
大甲,2221
裕日車,2227
為升,2231
光寶科,2301
麗正,2302
聯電,2303
全友,2305
台達電,2308
日月光,2311
金寶,2312
華通,2313
台揚,2314
神達,2315
楠梓電,2316
鴻海,2317
東訊,2321
中環,2323
仁寶,2324
矽品,2325
國巨,2327
廣宇,2328
華泰,2329
台積電,2330
精英,2331
友訊,2332
旺宏,2337
光罩,2338
光磊,2340
英群,2341
茂矽,2342
華邦電,2344
智邦,2345
聯強,2347
力廣,2348
錸德,2349
順德,2351
佳世達,2352
宏碁,2353
鴻準,2354
敬鵬,2355
英業達,2356
華碩,2357
美格,2358
所羅門,2359
致茂,2360
鴻友,2361
藍天,2362
矽統,2363
倫飛,2364
昆盈,2365
燿華,2367
金像電,2368
菱生,2369
大同,2371
震旦行,2373
佳能,2374
智寶,2375
技嘉,2376
微星,2377
瑞昱,2379
虹光,2380
華宇光能,2381
廣達,2382
台光電,2383
勝華,2384
群光,2385
精元,2387
威盛,2388
云辰,2390
合勤,2391
正崴,2392
億光,2393
研華,2395
精碟,2396
友通,2397
映泰,2399
凌陽,2401
毅嘉,2402
友尚,2403
漢唐,2404
浩鑫,2405
國碩,2406
南科,2408
友達,2409
中華電,2412
環科,2413
精技,2414
錩新,2415
圓剛,2417
仲琦,2419
新巨,2420
建準,2421
固緯,2423
隴華,2424
承啟,2425
鼎元,2426
三商電,2427
興勤,2428
永兆,2429
燦坤,2430
聯昌,2431
互盛電,2433
統懋,2434
偉詮電,2436
旺詮,2437
英誌,2438
美律,2439
太空梭,2440
超豐,2441
新美齊,2442
新利虹,2443
友旺,2444
晶電,2448
京元電,2449
神腦,2450
創見,2451
凌群,2453
聯發科,2454
全新,2455
奇力新,2456
飛宏,2457
義隆,2458
敦吉,2459
建通,2460
光群雷,2461
良得電,2462
研揚,2463
盟立,2464
麗臺,2465
冠西電,2466
志聖,2467
華經,2468
資通,2471
立隆電,2472
思源,2473
可成,2474
華映,2475
鉅祥,2476
美隆電,2477
大毅,2478
敦陽科,2480
強茂,2481
連宇,2482
百容,2483
希華,2484
兆赫,2485
一詮,2486
漢平,2488
瑞軒,2489
吉祥全,2491
華新科,2492
揚博,2493
普安,2495
卓越,2496
怡利電,2497
宏達電,2498
東貝,2499
國建,2501
國產,2504
國揚,2505
太設,2506
全坤建,2509
太子,2511
龍邦國際,2514
中工,2515
新亞,2516
冠德,2520
京城,2524
宏璟,2527
皇普,2528
華建,2530
宏盛,2534
達工,2535
宏普,2536
聯上開發,2537
基泰,2538
櫻花建,2539
金尚昌,2540
興富發,2542
皇昌,2543
皇翔,2545
根基,2546
日勝,2547
華固,2548
綠意開發,2596
潤弘,2597
益航,2601
長榮,2603
新興,2605
裕民,2606
榮運,2607
大榮,2608
陽明,2609
華航,2610
志信,2611
中航,2612
中櫃,2613
東森,2614
萬海,2615
山隆,2616
台航,2617
長榮航,2618
台驊國際,2636
萬企,2701
華園,2702
國賓,2704
六福,2705
第一店,2706
晶華,2707
彰化銀行,2801
京城銀,2809
台中銀,2812
旺旺保,2816
華票,2820
中壽,2823
台產,2832
台壽保,2833
台企銀,2834
高銀,2836
萬泰銀,2837
聯邦銀,2838
台開,2841
遠東銀,2845
大眾銀,2847
安泰銀,2849
新產,2850
中再保,2851
第一保,2852
寶來證,2854
統一證,2855
元富證,2856
華南金,2880
富邦金,2881
國泰金,2882
開發金,2883
玉山金,2884
元大金,2885
兆豐金,2886
台新金,2887
新光金,2888
國票金,2889
永豐金,2890
中信金,2891
第一金,2892
欣欣,2901
遠百,2903
匯僑,2904
三商行,2905
高林,2906
特力,2908
統領,2910
麗嬰房,2911
統一超,2912
農林,2913
潤泰全,2915
滿心,2916
歐格,3002
健和興,3003
豐達科技,3004
神基,3005
晶豪科,3006
大立光,3008
華立,3010
今皓,3011
晟銘電,3013
聯陽,3014
全漢,3015
嘉晶,3016
奇鋐,3017
同開,3018
亞光,3019
衛展,3021
威達電,3022
信邦,3023
憶聲,3024
星通,3025
禾伸堂,3026
盛達,3027
增你強,3028
零壹,3029
德律,3030
佰鴻,3031
偉訓,3032
威健,3033
聯詠,3034
智原,3035
文曄,3036
欣興,3037
全台,3038
遠見,3040
揚智,3041
晶技,3042
科風,3043
健鼎,3044
台灣大,3045
建碁,3046
訊舟,3047
益登,3048
和鑫,3049
鈺德,3050
力特,3051
夆典,3052
萬國,3054
蔚華科,3055
駿億,3056
喬鼎,3057
立德,3058
華晶科,3059
銘異,3060
璨圓,3061
建漢,3062
泰偉,3064
李洲,3066
全域,3067
美磊,3068
寶晟科,3069
協禧,3071
普格,3073
僑威,3078
威力盟,3080
網龍,3083
久大,3085
華義,3086
翔準,3087
艾訊,3088
展成,3089
日電貿,3090
鴻碩,3092
港建,3093
聯傑,3094
及成,3095
好德,3114
寶島極,3115
進階,3118
信億,3126
昇銳,3128
一零四,3130
新揚科,3144
璟德,3152
精確,3162
景岳,3164
亞信電子,3169
天馳,3171
安茂,3188
景碩,3189
和進,3191
樺晟,3202
佰研,3205
志豐,3206
耀勝,3207
全科,3209
順達,3211
茂訊,3213
優群,3217
大學光,3218
倚強,3219
台嘉碩,3221
三顧,3224
至寶電,3226
原相,3227
金麗科,3228
晟鈦,3229
錦明,3230
緯創,3231
昱捷,3232
千如,3236
海灣科,3252
鑫創,3259
威剛,3260
欣銓,3264
台星科,3265
弘如洋,3266
海德威,3268
宇環,3276
太普高,3284
廣寰,3287
點晶,3288
宜特,3289
東浦,3290
遠翔科,3291
鈊象,3293
英濟,3294
勝德,3296
杭特,3297
帛漢,3299
岱稜,3303
昇貿,3305
鼎天,3306
聯德,3308
佳穎,3310
閎暉,3311
弘憶股,3312
斐成,3313
宣昶,3315
尼克森,3317
建舜電子,3322
加百裕,3323
雙鴻,3324
旭品,3325
幸康,3332
泰谷,3339
律勝,3354
奇偶,3356
尚立,3360
先進光,3362
英華達,3367
典範,3372
熱映,3373
新日興,3376
明泰,3380
新世紀,3383
崇越電,3388
志遠,3389
旭軟,3390
漢科,3402
玉晶光,3406
融程電,3416
譁裕,3419
長天,3431
哲固,3434
類比科,3438
創意,3443
利機,3444
聯鈞,3450
益通,3452
晶睿,3454
由田,3455
祥業,3465
致振,3466
華亞科,3474
安勤,3479
奇美電子,3481
力致,3483
崧騰,3484
筌寶,3489
單井,3490
昇達科,3491
誠研,3494
陽程,3498
環天科,3499
維熹,3501
揚明光,3504
位速,3508
矽瑪科技,3511
能緹,3512
昱晶,3514
華擎,3515
亞帝歐,3516
柏騰,3518
綠能,3519
振維,3520
鴻翊,3521
宏森,3522
迎輝,3523
凡甲,3526
聚積,3527
先益,3531
台勝科,3532
嘉澤,3533
雷凌,3534
晶彩科,3535
誠創,3536
堡達,3537
曜越,3540
西柏,3541
旭曜,3545
宇峻,3546
兆利,3548
世禾,3551
同致電子,3552
力積,3553
禾瑞亞,3556
嘉威,3557
全智科,3559
昇陽科,3561
頂晶科,3562
大塚,3570
穎台,3573
新日光,3576
泓格科技,3577
尚志,3579
友威科,3580
凌耀,3582
閎康,3587
通嘉,3588
力銘,3593
智易,3596
宏致,3605
谷崧,3607
鼎翰,3611
誠致科技,3614
安可光電,3615
碩天科技,3617
洋華,3622
富晶通,3623
西勝,3625
卓韋光電,3629
新鉅科,3630
IML,3638
精聯,3652
健策,3653
KY安瑞,3664
達能,3686
大眾控,3701
大聯大,3702
欣陸,3703
永日化工,4102
百略,4103
佳醫,4104
台灣東洋,4105
雃博,4106
邦特生技,4107
懷特,4108
加捷,4109
濟生,4111
聯上,4113
健喬信元,4114
旭富,4119
友華,4120
優盛,4121
晟德,4123
太醫,4126
天良,4127
中天,4128
聯合,4129
晶宇,4131
亞諾法,4133
恆義公司,4205
環泰企業,4207
信立,4303
勝昱,4304
世坤塑膠,4305
炎洲,4306
東隆興業,4401
福大,4402
新昕纖維,4406
聯明行動,4408
飛寶動能,4413
如興,4414
美嘉電,4415
三圓,4416
金洲海洋,4417
松懋工業,4419
光明,4420
利勤,4426
源恆,4502
金雨,4503
崇友,4506
高鋒工業,4510
福裕事業,4513
永彰機電,4523
東台精機,4526
方土霖,4527
江興鍛壓,4528
力武電機,4529
宏易精密,4530
瑞智精密,4532
協易機械,4533
慶騰精密,4534
至興精機,4535
唐鋒實業,4609
中美實,4702
金美克能,4703
大恭化學,4706
磐亞,4707
永純,4711
南璋,4712
永捷,4714
大立,4716
德淵企業,4720
美琪瑪,4721
國精化學,4722
信昌化,4725
熒茂,4729
上緯企業,4733
碼斯特,4801
聯光通信,4903
遠傳,4904
台聯電訊,4905
正文,4906
正華通訊,4907
前鼎光電,4908
新復興,4909
燦星網,4930
和碩,4938
三星科技,5007
榮剛,5009
久陽,5011
強新工業,5013
建錩實業,5014
華祺,5015
松和工業,5016
富強,5102
凱衛資訊,5201
力新國際,5202
訊連,5203
得捷,5204
漢康科技,5205
經緯科技,5206
新鼎系統,5209
寶碩,5210
蒙恬,5211
凌網科技,5212
亞昕國際,5213
祥裕電子,5301
太欣,5302
鼎創達,5304
敦南科技,5305
訊康,5306
系統電子,5309
天剛資訊,5310
寶島科,5312
世紀民生,5314
光聯科技,5315
凱美,5317
佳鼎科技,5318
友銓電子,5321
士開,5324
漢磊科技,5326
華容,5328
建榮工業,5340
立衛科技,5344
天揚,5345
力晶,5346
世界,5347
系通科技,5348
先豐通訊,5349
鈺創科技,5351
台林通信,5353
佳總興業,5355
協益電子,5356
浩騰,5364
中光電,5371
合正科技,5381
金利,5383
捷元,5384
青雲國際,5386
茂德科技,5387
中磊電子,5388
應華,5392
圓方創新,5395
力瑋,5398
中菲,5403
國眾電腦,5410
台半,5425
振發,5426
達威光電,5432
崇越科技,5434
東友,5438
高技,5439
均豪精密,5443
寶聯,5450
佶優,5452
訊利電,5455
宣德,5457
同協電子,5460
霖宏科技,5464
富驊,5465
泰林科技,5466
聯福生,5467
凱鈺,5468
瀚宇博德,5469
松翰科技,5471
聰泰科技,5474
德宏工業,5475
智冠,5478
統盟電子,5480
華韡電子,5481
中美晶,5483
慧友電子,5484
通泰,5487
松普科技,5488
彩富電子,5489
同亨,5490
連展科技,5491
三聯科技,5493
凱崴,5498
和旺,5505
長鴻,5506
永信建設,5508
德昌營造,5511
力麒,5512
三豐建設,5514
建國工程,5515
雙喜,5516
隆大營建,5519
力泰建設,5520
工信,5521
遠雄,5522
宏都,5523
順天建設,5525
志嘉建設,5529
大漢,5530
鄉林建設,5531
皇鼎建設,5533
長虹,5534
臺聯貨櫃,5601
陸海,5603
中連貨運,5604
遠雄港,5607
四維航業,5608
中菲行,5609
劍湖山,5701
亞都麗緻,5703
老爺知,5704
鳳凰旅遊,5706
日盛金,5820
合庫,5854
德記,5902
全家,5903
寶雅,5904
南仁湖,5905
群益證券,6005
凱基證券,6008
金鼎證券,6012
宏遠證券,6015
康和證券,6016
大展證,6020
大慶證,6021
大眾證,6022
寶來期,6023
群益期,6024
弘捷,6101
合邦電子,6103
創惟科技,6104
瑞傳科技,6105
華美電子,6107
競國實業,6108
亞元科技,6109
大宇資訊,6111
聚碩,6112
亞矽科技,6113
翔昇電子,6114
鎰勝,6115
彩晶,6116
迎廣科技,6117
建達國際,6118
大傳,6119
輔祥,6120
新普,6121
擎邦國際,6122
上奇科技,6123
業強科技,6124
廣運,6125
信音企業,6126
九豪精密,6127
上福,6128
普誠科技,6129
亞全科技,6130
悠克電子,6131
金橋科技,6133
萬旭電業,6134
佳營,6135
富爾特,6136
茂達電子,6138
亞翔工程,6139
訊達電腦,6140
柏承科技,6141
友勁科技,6142
振曜科技,6143
得利影視,6144
勁永國際,6145
耕興,6146
頎邦科技,6147
驊宏資,6148
撼訊科技,6150
晉倫科技,6151
百一電子,6152
嘉聯益,6153
順發,6154
鈞寶,6155
科橋電子,6156
禾昌,6158
欣技資訊,6160
捷波,6161
華電網,6163
華興電子,6164
捷泰精密,6165
凌華科技,6166
久正光電,6167
宏齊科技,6168
昱泉國際,6169
統振,6170
亞銳士,6171
互億科技,6172
信昌電陶,6173
安碁,6174
立敦,6175
瑞儀光電,6176
達麗,6177
世仰科技,6179
橘子,6180
合晶,6182
關貿,6183
大豐電,6184
幃翔精密,6185
晶磊,6186
萬潤,6187
廣明光電,6188
豐藝電子,6189
萬泰科,6190
精成科技,6191
巨路國際,6192
育富電子,6194
詩肯,6195
帆宣,6196
佳必琪,6197
凌泰科技,6198
精威科技,6199
亞弘電,6201
盛群,6202
海韻電,6203
艾華電子,6204
詮欣,6205
飛捷,6206
雷科,6207
日揚科技,6208
今國光,6209
慶生電子,6210
福登,6211
理銘,6212
聯茂,6213
精誠資訊,6214
和椿,6215
居易,6216
中國探針,6217
豪勉科技,6218
富旺國際,6219
岳豐,6220
晉泰,6221
上揚科技,6222
旺矽,6223
聚鼎,6224
天瀚,6225
光鼎電子,6226
茂綸,6227
全譜科技,6228
研通,6229
超眾,6230
系微,6231
旺玖科技,6233
高僑,6234
華孚科技,6235
凌越科技,6236
驊訊,6237
勝麗國際,6238
力成,6239
松崗資產,6240
易通展,6241
聯豪科,6242
迅杰,6243
茂迪,6244
立端科技,6245
臺龍,6246
淇譽電,6247
沛波,6248
宇加,6250
定穎,6251
奈普,6255
矽格,6257
百徽,6259
久元,6261
普萊德,6263
德士通,6264
方土昶,6265
泰詠,6266
台郡,6269
倍微,6270
同欣電,6271
台燿,6274
元山,6275
名鐘,6276
宏正,6277
台表科,6278
胡連,6279
全國電,6281
康舒,6282
淳安,6283
佳邦,6284
啟碁,6285
立錡,6286
元隆,6287
華上,6289
良維,6290
沛亨,6291
迅德,6292
智基,6294
崴強,6298
台塑化,6505
惠光,6508
聚和,6509
富強鑫,6603
帝寶,6605
瀧澤科,6609
崑鼎投控,6803
建興電,8008
矽創,8016
尖點,8021
佑華,8024
光菱,8032
雷虎,8033
榮群,8034
台虹,8039
九暘,8040
金山電,8042
蜜望實,8043
網家,8044
南電,8046
星雲,8047
德勝,8048
晶采,8049
廣積,8050
巨擘,8053
安國,8054
凱碩,8059
東捷,8064
福陞,8066
志旭,8067
全達,8068
元太,8069
長華,8070
豐聲,8071
陞泰,8072
鉅橡,8074
伍豐科技,8076
冠華,8077
華寶,8078
誠遠,8079
奧斯特,8080
致新,8081
捷超,8082
瑞穎,8083
巨虹,8084
福華,8085
宏捷科技,8086
華鎂鑫,8087
品安,8088
翔名,8091
建暐,8092
保銳,8093
擎亞,8096
鴻松,8097
大世科,8099
華冠,8101
瀚荃,8103
凌巨,8105
大億科,8107
博大,8109
華東,8110
立碁,8111
至上,8112
振樺電,8114
越峰,8121
福懋科,8131
達方,8163
加高,8182
精星,8183
無敵,8201
勤誠,8210
志超,8213
新漢,8234
華宏,8240
菱光,8249
朋程,8255
富鼎,8261
中日新,8266
商丞,8277
英格爾,8287
泰藝,8289
群聯,8299
友信,8349
冠郝,8354
羅昇,8374
千附,8383
金益鼎,8390
白紗科,8401
東隆五金,8705
裕國,8905
花王企業,8906
欣雄,8908
華夏資,8913
光隆,8916
欣泰,8917
沈氏藝印,8921
時報文化,8923
大田精密,8924
偉盟,8925
台汽電,8926
北基,8927
鉅明,8928
富堡,8929
青鋼,8930
大園汽電,8931
宏大,8932
愛地雅,8933
馭鳳,8934
邦泰,8935
國統國際,8936
合騏,8937
明安,8938
新天地,8940
關中,8941
森鉅,8942
高力,8996
東亞科,9102
美德醫,9103
康師傅,910322
萬宇科,9104
聖馬丁,910482
泰金寶,9105
歐聖,910579
新焦點,9106
越南製造,9110
僑威,911201
華豐泰,911602
真明麗,911868
友佳國際,912398
巨騰,9136
大成糖業,913889
中國旺旺,9151
陽光能源,9157
精熙國際,9188
台火,9902
寶成,9904
大華,9905
興達,9906
統一實,9907
大台北,9908
豐泰,9910
櫻花,9911
偉聯,9912
美利達,9914
中保,9917
欣天然,9918
康那香,9919
巨大,9921
福興,9924
新保,9925
新海,9926
泰銘,9927
中視,9928
秋雨,9929
中聯資,9930
欣高,9931
中鼎,9933
成霖,9934
慶豐富,9935
全國,9937
百和,9938
宏全,9939
信義,9940
裕融,9941
茂順,9942
好樂迪,9943
新麗,9944
潤泰新,9945
金革,9946
琉園,9949
萬國通,9950
皇田,9951
佳龍,9955
世紀鋼,9958
邁達康,9960
有益鋼鐵,9962
